La timpul 0 avem: 
Lista de clienti in asteptare este: (245,13,7) (572,13,4) (593,13,3) (729,13,7) (777,13,3) (901,13,3) (119,14,4) (140,14,7) (430,14,5) (521,14,8) (604,14,3) (628,14,6) (713,14,3) (739,14,6) (894,14,7) (26,15,6) (86,15,7) (263,15,8) (282,15,3) (419,15,8) (526,15,7) (809,15,3) (822,15,6) (857,15,8) (938,15,4) (998,15,4) (207,16,7) (210,16,3) (264,16,7) (516,16,5) (726,16,3) (906,16,7) (917,16,5) (1,17,6) (130,17,3) (153,17,5) (174,17,8) (248,17,7) (292,17,6) (507,17,8) (513,17,4) (581,17,5) (744,17,7) (826,17,7) (851,17,3) (926,17,5) (77,18,4) (80,18,3) (120,18,6) (379,18,5) (493,18,6) (627,18,5) (728,18,6) (736,18,6) (789,18,6) (841,18,7) (884,18,4) (954,18,8) (977,18,4) (121,19,5) (127,19,8) (200,19,5) (221,19,4) (232,19,3) (481,19,6) (584,19,3) (590,19,4) (654,19,8) (676,19,5) (824,19,4) (847,19,3) (866,19,5) (882,19,5) (923,19,7) (3,20,6) (30,20,7) (34,20,7) (44,20,4) (115,20,8) (236,20,3) (256,20,3) (294,20,3) (441,20,8) (476,20,3) (647,20,4) (668,20,7) (725,20,3) (761,20,6) (890,20,5) (27,21,3) (64,21,7) (369,21,8) (411,21,8) (420,21,7) (501,21,5) (504,21,8) (508,21,6) (542,21,7) (700,21,5) (721,21,8) (797,21,4) (937,21,5) (994,21,4) (36,22,4) (46,22,7) (59,22,4) (159,22,4) (367,22,8) (462,22,7) (518,22,4) (574,22,7) (575,22,5) (577,22,6) (660,22,4) (716,22,5) (32,23,3) (37,23,8) (66,23,3) (225,23,7) (239,23,7) (351,23,3) (461,23,5) (724,23,7) (825,23,5) (914,23,5) (31,24,3) (103,24,5) (359,24,3) (415,24,5) (488,24,4) (550,24,6) (708,24,6) (875,24,5) (972,24,7) (55,25,6) (188,25,3) (260,25,7) (383,25,4) (422,25,5) (477,25,4) (576,25,7) (701,25,7) (745,25,6) (806,25,3) (850,25,3) (897,25,7) (918,25,6) (101,26,7) (145,26,7) (201,26,6) (252,26,3) (386,26,7) (484,26,3) (529,26,3) (566,26,6) (621,26,8) (642,26,3) (695,26,3) (709,26,5) (737,26,3) (781,26,4) (986,26,4) (89,27,7) (215,27,3) (337,27,8) (345,27,6) (374,27,7) (432,27,7) (472,27,7) (478,27,7) (497,27,6) (626,27,6) (776,27,5) (13,28,8) (117,28,6) (179,28,4) (241,28,6) (403,28,7) (877,28,6) (928,28,3) (949,28,8) (48,29,8) (75,29,8) (82,29,6) (131,29,8) (162,29,7) (255,29,4) (315,29,8) (434,29,7) (539,29,8) (787,29,8) (828,29,6) (891,29,6) (912,29,4) (945,29,6) (946,29,3) (76,30,4) (673,30,3) (715,30,8) (717,30,4) (793,30,8) (868,30,3) (942,30,3) (996,30,4) (112,31,3) (216,31,7) (223,31,8) (407,31,5) (409,31,6) (412,31,4) (450,31,4) (469,31,4) (636,31,7) (659,31,7) (704,31,7) (733,31,6) (750,31,7) (795,31,8) (834,31,8) (856,31,8) (983,31,7) (702,32,6) (767,32,3) (792,32,6) (823,32,6) (859,32,3) (909,32,4) (915,32,3) (939,32,6) (17,33,3) (111,33,7) (196,33,5) (205,33,8) (208,33,7) (277,33,8) (298,33,4) (343,33,5) (606,33,7) (756,33,6) (769,33,3) (796,33,7) (811,33,3) (947,33,5) (968,33,6) (38,34,7) (69,34,6) (122,34,4) (124,34,8) (126,34,6) (183,34,5) (184,34,8) (220,34,5) (274,34,3) (300,34,3) (318,34,4) (390,34,3) (437,34,6) (503,34,7) (722,34,5) (768,34,8) (835,34,7) (908,34,8) (910,34,6) (233,35,3) (544,35,5) (749,35,7) (819,35,3) (833,35,6) (974,35,6) (979,35,5) (68,36,8) (182,36,4) (287,36,6) (747,36,7) (759,36,5) (791,36,8) (853,36,7) (961,36,4) (16,37,6) (105,37,3) (108,37,6) (301,37,4) (324,37,4) (393,37,8) (423,37,4) (440,37,5) (512,37,8) (527,37,7) (571,37,8) (880,37,5) (944,37,7) (61,38,7) (323,38,4) (362,38,6) (385,38,4) (556,38,6) (624,38,6) (650,38,4) (808,38,6) (815,38,7) (71,39,3) (102,39,8) (149,39,4) (340,39,6) (382,39,6) (592,39,3) (742,39,5) (779,39,6) (899,39,6) (962,39,6) (267,40,4) (296,40,6) (404,40,3) (551,40,3) (623,40,4) (672,40,6) (710,40,5) (936,40,6) (139,41,7) (226,41,4) (276,41,6) (303,41,5) (309,41,5) (312,41,8) (439,41,5) (487,41,5) (775,41,4) (973,41,5) (106,42,6) (540,42,6) (553,42,5) (163,43,6) (166,43,7) (234,43,3) (389,43,7) (522,43,6) (535,43,3) (812,43,5) (862,43,5) (898,43,6) (957,43,7) (963,43,8) (110,44,4) (142,44,3) (214,44,3) (246,44,8) (269,44,6) (443,44,4) (474,44,6) (532,44,6) (645,44,5) (714,44,4) (137,45,8) (438,45,3) (486,45,4) (499,45,3) (538,45,6) (578,45,3) (634,45,4) (643,45,4) (684,45,7) (758,45,8) (989,45,7) (146,46,7) (167,46,7) (213,46,7) (349,46,8) (483,46,7) (568,46,7) (698,46,3) (827,46,3) (895,46,4) (951,46,6) (35,47,8) (185,47,7) (187,47,8) (257,47,8) (330,47,3) (405,47,3) (429,47,6) (502,47,8) (541,47,7) (611,47,5) (723,47,4) (774,47,7) (837,47,8) (858,47,7) (927,47,8) (935,47,4) (999,47,8) (147,48,5) (148,48,3) (242,48,8) (339,48,4) (520,48,3) (641,48,5) (662,48,6) (664,48,8) (860,48,4) (67,49,8) (171,49,5) (258,49,6) (284,49,8) (387,49,5) (394,49,7) (517,49,6) (561,49,8) (682,49,5) (694,49,4) (770,49,3) (785,49,6) (53,50,5) (116,50,6) (218,50,6) (230,50,8) (392,50,5) (408,50,3) (587,50,8) (591,50,4) (602,50,7) (764,50,8) (966,50,4) (10,51,7) (134,51,5) (180,51,3) (254,51,7) (425,51,8) (428,51,7) (651,51,3) (730,51,6) (204,52,4) (251,52,6) (348,52,8) (406,52,6) (569,52,7) (699,52,5) (807,52,4) (958,52,7) (2,53,5) (190,53,3) (288,53,5) (329,53,4) (463,53,5) (597,53,4) (605,53,4) (691,53,5) (959,53,4) (50,54,5) (320,54,5) (451,54,5) (573,54,7) (583,54,4) (596,54,3) (649,54,6) (688,54,6) (754,54,4) (801,54,8) (79,55,5) (191,55,5) (229,55,3) (326,55,4) (353,55,5) (402,55,3) (607,55,7) (644,55,7) (652,55,3) (740,55,6) (783,55,7) (855,55,7) (941,55,6) (161,56,6) (212,56,5) (249,56,4) (376,56,6) (473,56,7) (595,56,3) (746,56,5) (784,56,4) (864,56,4) (921,56,4) (930,56,8) (940,56,7) (990,56,5) (72,57,3) (84,57,7) (364,57,6) (398,57,4) (495,57,5) (496,57,7) (557,57,3) (580,57,8) (598,57,5) (608,57,3) (631,57,6) (658,57,6) (753,57,6) (836,57,8) (922,57,5) (967,57,7) (987,57,8) (992,57,3) (12,58,7) (20,58,7) (52,58,5) (56,58,4) (93,58,5) (95,58,6) (109,58,7) (141,58,4) (314,58,7) (456,58,7) (525,58,7) (683,58,6) (869,58,6) (971,58,6) (18,59,8) (21,59,4) (60,59,5) (98,59,8) (107,59,7) (266,59,7) (272,59,4) (322,59,5) (417,59,8) (426,59,7) (494,59,4) (632,59,8) (852,59,5) (243,60,5) (328,60,7) (372,60,4) (377,60,8) (489,60,8) (515,60,3) (661,60,6) (663,60,8) (865,60,4) (902,60,3) (9,61,6) (28,61,3) (78,61,5) (132,61,8) (217,61,8) (253,61,3) (259,61,6) (275,61,3) (358,61,5) (433,61,3) (480,61,7) (735,61,5) (762,61,4) (829,61,7) (844,61,5) (965,61,7) (6,62,4) (43,62,7) (219,62,4) (250,62,6) (361,62,7) (373,62,8) (653,62,4) (155,63,7) (176,63,6) (198,63,6) (283,63,7) (333,63,8) (465,63,7) (549,63,4) (674,63,3) (820,63,7) (839,63,3) (158,64,8) (247,64,7) (293,64,6) (305,64,4) (396,64,5) (498,64,8) (536,64,7) (646,64,7) (804,64,5) (871,64,8) (879,64,4) (907,64,5) (919,64,7) (980,64,6) (181,65,5) (677,65,6) (734,65,6) (885,65,6) (886,65,5) (934,65,3) (152,66,7) (290,66,4) (356,66,3) (490,66,7) (510,66,6) (675,66,7) (680,66,3) (755,66,8) (854,66,8) (867,66,8) (903,66,3) (193,67,6) (470,67,5) (482,67,8) (491,67,7) (697,67,4) (782,67,4) (136,68,4) (178,68,5) (192,68,7) (203,68,7) (352,68,6) (370,68,3) (671,68,5) (718,68,7) (816,68,6) (952,68,8) (1000,68,7) (291,69,3) (319,69,5) (371,69,7) (427,69,6) (530,69,7) (657,69,4) (665,69,3) (772,69,4) (800,69,3) (872,69,4) (224,70,4) (366,70,4) (418,70,6) (471,70,5) (537,70,4) (719,70,7) (763,70,4) (911,70,5) (960,70,5) (33,71,6) (129,71,7) (202,71,5) (235,71,3) (262,71,3) (327,71,7) (335,71,4) (447,71,8) (455,71,6) (467,71,7) (669,71,4) (948,71,4) (981,71,5) (280,72,4) (414,72,3) (524,72,3) (982,72,3) (985,72,7) (997,72,5) (70,73,8) (237,73,5) (240,73,8) (560,73,4) (599,73,8) (610,73,5) (924,73,4) (975,73,3) (143,74,8) (168,74,8) (306,74,5) (350,74,8) (354,74,3) (500,74,8) (554,74,3) (582,74,4) (705,74,6) (765,74,8) (780,74,3) (794,74,3) (849,74,7) (863,74,4) (104,75,8) (144,75,4) (244,75,3) (285,75,6) (635,75,4) (802,75,5) (845,75,6) (62,76,4) (160,76,3) (452,76,4) (563,76,6) (630,76,4) (881,76,4) (888,76,7) (932,76,8) (165,77,3) (177,77,8) (332,77,3) (448,77,4) (468,77,5) (622,77,4) (655,77,8) (693,77,6) (933,77,3) (4,78,3) (15,78,7) (39,78,3) (100,78,8) (154,78,5) (222,78,7) (231,78,8) (271,78,6) (325,78,4) (479,78,3) (543,78,7) (970,78,7) (7,79,7) (40,79,5) (341,79,5) (397,79,5) (442,79,5) (457,79,7) (558,79,7) (615,79,7) (637,79,3) (667,79,4) (685,79,3) (757,79,7) (810,79,7) (831,79,8) (838,79,4) (916,79,6) (950,79,4) (25,80,4) (74,80,8) (199,80,5) (302,80,8) (453,80,6) (492,80,3) (545,80,8) (612,80,4) (613,80,6) (629,80,5) (830,80,3) (842,80,7) (878,80,4) (964,80,3) (14,81,5) (49,81,3) (81,81,3) (458,81,6) (552,81,6) (585,81,3) (600,81,4) (625,81,3) (766,81,4) (887,81,4) (892,81,7) (913,81,7) (931,81,6) (969,81,6) (19,82,8) (23,82,4) (51,82,4) (114,82,8) (189,82,3) (331,82,3) (375,82,7) (588,82,8) (681,82,6) (741,82,7) (874,82,7) (893,82,4) (955,82,5) (97,83,6) (173,83,4) (186,83,5) (316,83,5) (388,83,4) (445,83,7) (514,83,3) (519,83,7) (546,83,5) (601,83,4) (614,83,6) (720,83,3) (814,83,8) (832,83,5) (8,84,6) (279,84,6) (281,84,8) (295,84,8) (299,84,3) (399,84,7) (485,84,5) (562,84,5) (589,84,8) (609,84,4) (727,84,8) (751,84,5) (818,84,4) (861,84,3) (905,84,6) (22,85,5) (65,85,6) (73,85,5) (157,85,8) (238,85,4) (273,85,8) (278,85,7) (381,85,8) (533,85,7) (570,85,7) (618,85,6) (988,85,3) (993,85,4) (41,86,6) (63,86,7) (150,86,7) (194,86,5) (228,86,3) (261,86,5) (307,86,6) (310,86,5) (380,86,6) (870,86,7) (896,86,8) (94,87,6) (128,87,4) (265,87,3) (270,87,4) (311,87,8) (435,87,8) (586,87,8) (703,87,6) (706,87,5) (711,87,6) (883,87,3) (953,87,3) (424,88,3) (464,88,6) (900,88,5) (943,88,5) (138,89,3) (227,89,6) (360,89,3) (400,89,7) (534,89,3) (603,89,3) (620,89,5) (633,89,7) (686,89,3) (771,89,8) (773,89,3) (123,90,3) (156,90,7) (346,90,7) (355,90,3) (368,90,5) (466,90,7) (475,90,7) (523,90,6) (548,90,6) (679,90,5) (743,90,3) (786,90,5) (799,90,4) (843,90,6) (11,91,4) (92,91,4) (164,91,8) (286,91,7) (547,91,5) (732,91,6) (760,91,3) (821,91,8) (840,91,8) (118,92,5) (268,92,5) (308,92,4) (363,92,5) (410,92,5) (648,92,8) (692,92,8) (696,92,5) (712,92,4) (752,92,8) (803,92,4) (995,92,6) (113,93,4) (125,93,8) (135,93,8) (209,93,7) (666,93,4) (678,93,3) (42,94,3) (96,94,5) (169,94,6) (195,94,4) (297,94,7) (413,94,8) (421,94,6) (616,94,3) (707,94,6) (904,94,5) (984,94,4) (211,95,5) (304,95,7) (313,95,3) (555,95,7) (564,95,5) (617,95,4) (731,95,5) (88,96,5) (133,96,6) (321,96,8) (344,96,8) (391,96,7) (506,96,4) (528,96,4) (579,96,5) (594,96,3) (640,96,8) (788,96,7) (813,96,3) (848,96,7) (991,96,7) (54,97,4) (99,97,6) (347,97,4) (444,97,4) (446,97,7) (559,97,8) (639,97,3) (656,97,8) (670,97,5) (687,97,7) (790,97,6) (846,97,3) (57,98,4) (58,98,4) (151,98,8) (170,98,3) (172,98,3) (334,98,6) (342,98,3) (511,98,4) (619,98,5) (638,98,3) (690,98,7) (889,98,4) (5,99,7) (24,99,8) (29,99,5) (85,99,3) (206,99,4) (317,99,5) (357,99,5) (378,99,3) (416,99,6) (454,99,6) (531,99,5) (567,99,5) (689,99,7) (876,99,3) (920,99,8) (929,99,4) (976,99,5) 
Coada 1 este: (738,12,3) 
Coada 2 este: (47,10,0) 
Coada 3 este: (90,12,0) 
Coada 4 este: (175,12,4) 
Coada 5 este: (748,12,3) 
Coada 6 este: (289,12,1) 
Coada 7 este: (778,12,8) 
Coada 8 este: (505,12,1) 
Coada 9 este: (509,12,3) 
Coada 10 este: (365,11,0) 
Coada 11 este: (395,11,1) 
Coada 12 este: (873,12,4) 
Coada 13 este: (978,12,8) 
Coada 14 este: (449,11,1) 
Coada 15 este: (798,11,1) 
Coada 16 este: (805,11,0) 
Coada 17 este: (459,12,0) 
Coada 18 este: (565,12,2) 
Coada 19 este: (956,11,0) 
Coada 20 este: (87,12,0) 
La timpul 19 avem: 
Lista de clienti in asteptare este: (140,14,7) (430,14,5) (521,14,8) (604,14,3) (628,14,6) (713,14,3) (739,14,6) (894,14,7) (26,15,6) (86,15,7) (263,15,8) (282,15,3) (419,15,8) (526,15,7) (809,15,3) (822,15,6) (857,15,8) (938,15,4) (998,15,4) (207,16,7) (210,16,3) (264,16,7) (516,16,5) (726,16,3) (906,16,7) (917,16,5) (1,17,6) (130,17,3) (153,17,5) (174,17,8) (248,17,7) (292,17,6) (507,17,8) (513,17,4) (581,17,5) (744,17,7) (826,17,7) (851,17,3) (926,17,5) (77,18,4) (80,18,3) (120,18,6) (379,18,5) (493,18,6) (627,18,5) (728,18,6) (736,18,6) (789,18,6) (841,18,7) (884,18,4) (954,18,8) (977,18,4) (121,19,5) (127,19,8) (200,19,5) (221,19,4) (232,19,3) (481,19,6) (584,19,3) (590,19,4) (654,19,8) (676,19,5) (824,19,4) (847,19,3) (866,19,5) (882,19,5) (923,19,7) (3,20,6) (30,20,7) (34,20,7) (44,20,4) (115,20,8) (236,20,3) (256,20,3) (294,20,3) (441,20,8) (476,20,3) (647,20,4) (668,20,7) (725,20,3) (761,20,6) (890,20,5) (27,21,3) (64,21,7) (369,21,8) (411,21,8) (420,21,7) (501,21,5) (504,21,8) (508,21,6) (542,21,7) (700,21,5) (721,21,8) (797,21,4) (937,21,5) (994,21,4) (36,22,4) (46,22,7) (59,22,4) (159,22,4) (367,22,8) (462,22,7) (518,22,4) (574,22,7) (575,22,5) (577,22,6) (660,22,4) (716,22,5) (32,23,3) (37,23,8) (66,23,3) (225,23,7) (239,23,7) (351,23,3) (461,23,5) (724,23,7) (825,23,5) (914,23,5) (31,24,3) (103,24,5) (359,24,3) (415,24,5) (488,24,4) (550,24,6) (708,24,6) (875,24,5) (972,24,7) (55,25,6) (188,25,3) (260,25,7) (383,25,4) (422,25,5) (477,25,4) (576,25,7) (701,25,7) (745,25,6) (806,25,3) (850,25,3) (897,25,7) (918,25,6) (101,26,7) (145,26,7) (201,26,6) (252,26,3) (386,26,7) (484,26,3) (529,26,3) (566,26,6) (621,26,8) (642,26,3) (695,26,3) (709,26,5) (737,26,3) (781,26,4) (986,26,4) (89,27,7) (215,27,3) (337,27,8) (345,27,6) (374,27,7) (432,27,7) (472,27,7) (478,27,7) (497,27,6) (626,27,6) (776,27,5) (13,28,8) (117,28,6) (179,28,4) (241,28,6) (403,28,7) (877,28,6) (928,28,3) (949,28,8) (48,29,8) (75,29,8) (82,29,6) (131,29,8) (162,29,7) (255,29,4) (315,29,8) (434,29,7) (539,29,8) (787,29,8) (828,29,6) (891,29,6) (912,29,4) (945,29,6) (946,29,3) (76,30,4) (673,30,3) (715,30,8) (717,30,4) (793,30,8) (868,30,3) (942,30,3) (996,30,4) (112,31,3) (216,31,7) (223,31,8) (407,31,5) (409,31,6) (412,31,4) (450,31,4) (469,31,4) (636,31,7) (659,31,7) (704,31,7) (733,31,6) (750,31,7) (795,31,8) (834,31,8) (856,31,8) (983,31,7) (702,32,6) (767,32,3) (792,32,6) (823,32,6) (859,32,3) (909,32,4) (915,32,3) (939,32,6) (17,33,3) (111,33,7) (196,33,5) (205,33,8) (208,33,7) (277,33,8) (298,33,4) (343,33,5) (606,33,7) (756,33,6) (769,33,3) (796,33,7) (811,33,3) (947,33,5) (968,33,6) (38,34,7) (69,34,6) (122,34,4) (124,34,8) (126,34,6) (183,34,5) (184,34,8) (220,34,5) (274,34,3) (300,34,3) (318,34,4) (390,34,3) (437,34,6) (503,34,7) (722,34,5) (768,34,8) (835,34,7) (908,34,8) (910,34,6) (233,35,3) (544,35,5) (749,35,7) (819,35,3) (833,35,6) (974,35,6) (979,35,5) (68,36,8) (182,36,4) (287,36,6) (747,36,7) (759,36,5) (791,36,8) (853,36,7) (961,36,4) (16,37,6) (105,37,3) (108,37,6) (301,37,4) (324,37,4) (393,37,8) (423,37,4) (440,37,5) (512,37,8) (527,37,7) (571,37,8) (880,37,5) (944,37,7) (61,38,7) (323,38,4) (362,38,6) (385,38,4) (556,38,6) (624,38,6) (650,38,4) (808,38,6) (815,38,7) (71,39,3) (102,39,8) (149,39,4) (340,39,6) (382,39,6) (592,39,3) (742,39,5) (779,39,6) (899,39,6) (962,39,6) (267,40,4) (296,40,6) (404,40,3) (551,40,3) (623,40,4) (672,40,6) (710,40,5) (936,40,6) (139,41,7) (226,41,4) (276,41,6) (303,41,5) (309,41,5) (312,41,8) (439,41,5) (487,41,5) (775,41,4) (973,41,5) (106,42,6) (540,42,6) (553,42,5) (163,43,6) (166,43,7) (234,43,3) (389,43,7) (522,43,6) (535,43,3) (812,43,5) (862,43,5) (898,43,6) (957,43,7) (963,43,8) (110,44,4) (142,44,3) (214,44,3) (246,44,8) (269,44,6) (443,44,4) (474,44,6) (532,44,6) (645,44,5) (714,44,4) (137,45,8) (438,45,3) (486,45,4) (499,45,3) (538,45,6) (578,45,3) (634,45,4) (643,45,4) (684,45,7) (758,45,8) (989,45,7) (146,46,7) (167,46,7) (213,46,7) (349,46,8) (483,46,7) (568,46,7) (698,46,3) (827,46,3) (895,46,4) (951,46,6) (35,47,8) (185,47,7) (187,47,8) (257,47,8) (330,47,3) (405,47,3) (429,47,6) (502,47,8) (541,47,7) (611,47,5) (723,47,4) (774,47,7) (837,47,8) (858,47,7) (927,47,8) (935,47,4) (999,47,8) (147,48,5) (148,48,3) (242,48,8) (339,48,4) (520,48,3) (641,48,5) (662,48,6) (664,48,8) (860,48,4) (67,49,8) (171,49,5) (258,49,6) (284,49,8) (387,49,5) (394,49,7) (517,49,6) (561,49,8) (682,49,5) (694,49,4) (770,49,3) (785,49,6) (53,50,5) (116,50,6) (218,50,6) (230,50,8) (392,50,5) (408,50,3) (587,50,8) (591,50,4) (602,50,7) (764,50,8) (966,50,4) (10,51,7) (134,51,5) (180,51,3) (254,51,7) (425,51,8) (428,51,7) (651,51,3) (730,51,6) (204,52,4) (251,52,6) (348,52,8) (406,52,6) (569,52,7) (699,52,5) (807,52,4) (958,52,7) (2,53,5) (190,53,3) (288,53,5) (329,53,4) (463,53,5) (597,53,4) (605,53,4) (691,53,5) (959,53,4) (50,54,5) (320,54,5) (451,54,5) (573,54,7) (583,54,4) (596,54,3) (649,54,6) (688,54,6) (754,54,4) (801,54,8) (79,55,5) (191,55,5) (229,55,3) (326,55,4) (353,55,5) (402,55,3) (607,55,7) (644,55,7) (652,55,3) (740,55,6) (783,55,7) (855,55,7) (941,55,6) (161,56,6) (212,56,5) (249,56,4) (376,56,6) (473,56,7) (595,56,3) (746,56,5) (784,56,4) (864,56,4) (921,56,4) (930,56,8) (940,56,7) (990,56,5) (72,57,3) (84,57,7) (364,57,6) (398,57,4) (495,57,5) (496,57,7) (557,57,3) (580,57,8) (598,57,5) (608,57,3) (631,57,6) (658,57,6) (753,57,6) (836,57,8) (922,57,5) (967,57,7) (987,57,8) (992,57,3) (12,58,7) (20,58,7) (52,58,5) (56,58,4) (93,58,5) (95,58,6) (109,58,7) (141,58,4) (314,58,7) (456,58,7) (525,58,7) (683,58,6) (869,58,6) (971,58,6) (18,59,8) (21,59,4) (60,59,5) (98,59,8) (107,59,7) (266,59,7) (272,59,4) (322,59,5) (417,59,8) (426,59,7) (494,59,4) (632,59,8) (852,59,5) (243,60,5) (328,60,7) (372,60,4) (377,60,8) (489,60,8) (515,60,3) (661,60,6) (663,60,8) (865,60,4) (902,60,3) (9,61,6) (28,61,3) (78,61,5) (132,61,8) (217,61,8) (253,61,3) (259,61,6) (275,61,3) (358,61,5) (433,61,3) (480,61,7) (735,61,5) (762,61,4) (829,61,7) (844,61,5) (965,61,7) (6,62,4) (43,62,7) (219,62,4) (250,62,6) (361,62,7) (373,62,8) (653,62,4) (155,63,7) (176,63,6) (198,63,6) (283,63,7) (333,63,8) (465,63,7) (549,63,4) (674,63,3) (820,63,7) (839,63,3) (158,64,8) (247,64,7) (293,64,6) (305,64,4) (396,64,5) (498,64,8) (536,64,7) (646,64,7) (804,64,5) (871,64,8) (879,64,4) (907,64,5) (919,64,7) (980,64,6) (181,65,5) (677,65,6) (734,65,6) (885,65,6) (886,65,5) (934,65,3) (152,66,7) (290,66,4) (356,66,3) (490,66,7) (510,66,6) (675,66,7) (680,66,3) (755,66,8) (854,66,8) (867,66,8) (903,66,3) (193,67,6) (470,67,5) (482,67,8) (491,67,7) (697,67,4) (782,67,4) (136,68,4) (178,68,5) (192,68,7) (203,68,7) (352,68,6) (370,68,3) (671,68,5) (718,68,7) (816,68,6) (952,68,8) (1000,68,7) (291,69,3) (319,69,5) (371,69,7) (427,69,6) (530,69,7) (657,69,4) (665,69,3) (772,69,4) (800,69,3) (872,69,4) (224,70,4) (366,70,4) (418,70,6) (471,70,5) (537,70,4) (719,70,7) (763,70,4) (911,70,5) (960,70,5) (33,71,6) (129,71,7) (202,71,5) (235,71,3) (262,71,3) (327,71,7) (335,71,4) (447,71,8) (455,71,6) (467,71,7) (669,71,4) (948,71,4) (981,71,5) (280,72,4) (414,72,3) (524,72,3) (982,72,3) (985,72,7) (997,72,5) (70,73,8) (237,73,5) (240,73,8) (560,73,4) (599,73,8) (610,73,5) (924,73,4) (975,73,3) (143,74,8) (168,74,8) (306,74,5) (350,74,8) (354,74,3) (500,74,8) (554,74,3) (582,74,4) (705,74,6) (765,74,8) (780,74,3) (794,74,3) (849,74,7) (863,74,4) (104,75,8) (144,75,4) (244,75,3) (285,75,6) (635,75,4) (802,75,5) (845,75,6) (62,76,4) (160,76,3) (452,76,4) (563,76,6) (630,76,4) (881,76,4) (888,76,7) (932,76,8) (165,77,3) (177,77,8) (332,77,3) (448,77,4) (468,77,5) (622,77,4) (655,77,8) (693,77,6) (933,77,3) (4,78,3) (15,78,7) (39,78,3) (100,78,8) (154,78,5) (222,78,7) (231,78,8) (271,78,6) (325,78,4) (479,78,3) (543,78,7) (970,78,7) (7,79,7) (40,79,5) (341,79,5) (397,79,5) (442,79,5) (457,79,7) (558,79,7) (615,79,7) (637,79,3) (667,79,4) (685,79,3) (757,79,7) (810,79,7) (831,79,8) (838,79,4) (916,79,6) (950,79,4) (25,80,4) (74,80,8) (199,80,5) (302,80,8) (453,80,6) (492,80,3) (545,80,8) (612,80,4) (613,80,6) (629,80,5) (830,80,3) (842,80,7) (878,80,4) (964,80,3) (14,81,5) (49,81,3) (81,81,3) (458,81,6) (552,81,6) (585,81,3) (600,81,4) (625,81,3) (766,81,4) (887,81,4) (892,81,7) (913,81,7) (931,81,6) (969,81,6) (19,82,8) (23,82,4) (51,82,4) (114,82,8) (189,82,3) (331,82,3) (375,82,7) (588,82,8) (681,82,6) (741,82,7) (874,82,7) (893,82,4) (955,82,5) (97,83,6) (173,83,4) (186,83,5) (316,83,5) (388,83,4) (445,83,7) (514,83,3) (519,83,7) (546,83,5) (601,83,4) (614,83,6) (720,83,3) (814,83,8) (832,83,5) (8,84,6) (279,84,6) (281,84,8) (295,84,8) (299,84,3) (399,84,7) (485,84,5) (562,84,5) (589,84,8) (609,84,4) (727,84,8) (751,84,5) (818,84,4) (861,84,3) (905,84,6) (22,85,5) (65,85,6) (73,85,5) (157,85,8) (238,85,4) (273,85,8) (278,85,7) (381,85,8) (533,85,7) (570,85,7) (618,85,6) (988,85,3) (993,85,4) (41,86,6) (63,86,7) (150,86,7) (194,86,5) (228,86,3) (261,86,5) (307,86,6) (310,86,5) (380,86,6) (870,86,7) (896,86,8) (94,87,6) (128,87,4) (265,87,3) (270,87,4) (311,87,8) (435,87,8) (586,87,8) (703,87,6) (706,87,5) (711,87,6) (883,87,3) (953,87,3) (424,88,3) (464,88,6) (900,88,5) (943,88,5) (138,89,3) (227,89,6) (360,89,3) (400,89,7) (534,89,3) (603,89,3) (620,89,5) (633,89,7) (686,89,3) (771,89,8) (773,89,3) (123,90,3) (156,90,7) (346,90,7) (355,90,3) (368,90,5) (466,90,7) (475,90,7) (523,90,6) (548,90,6) (679,90,5) (743,90,3) (786,90,5) (799,90,4) (843,90,6) (11,91,4) (92,91,4) (164,91,8) (286,91,7) (547,91,5) (732,91,6) (760,91,3) (821,91,8) (840,91,8) (118,92,5) (268,92,5) (308,92,4) (363,92,5) (410,92,5) (648,92,8) (692,92,8) (696,92,5) (712,92,4) (752,92,8) (803,92,4) (995,92,6) (113,93,4) (125,93,8) (135,93,8) (209,93,7) (666,93,4) (678,93,3) (42,94,3) (96,94,5) (169,94,6) (195,94,4) (297,94,7) (413,94,8) (421,94,6) (616,94,3) (707,94,6) (904,94,5) (984,94,4) (211,95,5) (304,95,7) (313,95,3) (555,95,7) (564,95,5) (617,95,4) (731,95,5) (88,96,5) (133,96,6) (321,96,8) (344,96,8) (391,96,7) (506,96,4) (528,96,4) (579,96,5) (594,96,3) (640,96,8) (788,96,7) (813,96,3) (848,96,7) (991,96,7) (54,97,4) (99,97,6) (347,97,4) (444,97,4) (446,97,7) (559,97,8) (639,97,3) (656,97,8) (670,97,5) (687,97,7) (790,97,6) (846,97,3) (57,98,4) (58,98,4) (151,98,8) (170,98,3) (172,98,3) (334,98,6) (342,98,3) (511,98,4) (619,98,5) (638,98,3) (690,98,7) (889,98,4) (5,99,7) (24,99,8) (29,99,5) (85,99,3) (206,99,4) (317,99,5) (357,99,5) (378,99,3) (416,99,6) (454,99,6) (531,99,5) (567,99,5) (689,99,7) (876,99,3) (920,99,8) (929,99,4) (976,99,5) 
Coada 1 este: (738,12,2) 
Coada 2 este: (245,13,7) 
Coada 3 este: (572,13,4) 
Coada 4 este: (175,12,3) 
Coada 5 este: (748,12,2) 
Coada 6 este: (289,12,0) 
